
CCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btDispatcher.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision/btDispatcher.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s415707019.871557
e415707020.020701
r1
xCompileC
xbuild/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btDispatcher.o
x/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision/btDispatcher.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@192"Compile /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision/btDispatcher.cpp415707019#415707020#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#184"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision/btDispatcher.cpp8608567904#5365"    cd /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/CuboidDebug.hmap -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../ofxSyphon/libs/Syphon/lib/osx -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/libs/Syphon/lib/osx -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletSoftBody -I../../../addons/ofxBullet/libs/bullet2.8.1/include/LinearMath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Character -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL/MiniCLTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/neon -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/scalar -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/sse -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11 -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/Shared -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11/HLSL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/AMD -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Apple -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Intel -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/NVidia -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/OpenCLC10 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxBox2d/libs -I../../../addons/ofxBox2d/libs/Box2D -I../../../addons/ofxBullet/libs -I../../../addons/ofxBox2d/src -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources/i386 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision/btDispatcher.cpp -o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btDispatcher.o0#

CCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btEmptyCollisionAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s415707022.179880
e415707022.517304
r0
xCompileC
xbuild/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btEmptyCollisionAlgorithm.o
x/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o{standard input}:unknown:Undefined local symbol LC1
o{standard input}:unknown:Undefined local symbol LC2
o{standard input}:unknown:Undefined local symbol LC3
o{standard input}:unknown:Undefined local symbol LC4
o{standard input}:unknown:Undefined local symbol LC5
o{standard input}:unknown:Undefined local symbol LC6
o{standard input}:unknown:Undefined local symbol LC7
o{standard input}:unknown:Undefined local symbol LC8
o{standard input}:unknown:Undefined local symbol LC9
o{standard input}:unknown:Undefined local symbol LC10
o{standard input}:unknown:Undefined local symbol LC11
lSLF07#2@203"Compile /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp415707022#415707022#0(633"{standard input}:unknown:Undefined local symbol LC1{standard input}:unknown:Undefined local symbol LC2{standard input}:unknown:Undefined local symbol LC3{standard input}:unknown:Undefined local symbol LC4{standard input}:unknown:Undefined local symbol LC5{standard input}:unknown:Undefined local symbol LC6{standard input}:unknown:Undefined local symbol LC7{standard input}:unknown:Undefined local symbol LC8{standard input}:unknown:Undefined local symbol LC9{standard input}:unknown:Undefined local symbol LC10{standard input}:unknown:Undefined local symbol LC11Command /Developer/usr/bin/gcc-4.2 failed with exit code 11(4@58"Command /Developer/usr/bin/gcc-4.2 failed with exit code 1415707022#18446744073709551615#0#0(1@0"0(0#0#195"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp8605512416#5389"    cd /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/CuboidDebug.hmap -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../ofxSyphon/libs/Syphon/lib/osx -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/libs/Syphon/lib/osx -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletSoftBody -I../../../addons/ofxBullet/libs/bullet2.8.1/include/LinearMath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Character -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL/MiniCLTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/neon -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/scalar -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/sse -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11 -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/Shared -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11/HLSL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/AMD -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Apple -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Intel -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/NVidia -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/OpenCLC10 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxBox2d/libs -I../../../addons/ofxBox2d/libs/Box2D -I../../../addons/ofxBullet/libs -I../../../addons/ofxBox2d/src -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources/i386 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp -o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btEmptyCollisionAlgorithm.o1#

CCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btEmptyShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btEmptyShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s415707024.276846
e415707024.585692
r0
xCompileC
xbuild/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btEmptyShape.o
x/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btEmptyShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o{standard input}:unknown:Undefined local symbol LC3
o{standard input}:unknown:Undefined local symbol LC4
o{standard input}:unknown:Undefined local symbol LC5
o{standard input}:unknown:Undefined local symbol LC6
o{standard input}:unknown:Undefined local symbol LC7
o{standard input}:unknown:Undefined local symbol LC8
o{standard input}:unknown:Undefined local symbol LC9
o{standard input}:unknown:Undefined local symbol LC10
o{standard input}:unknown:Undefined local symbol LC11
o{standard input}:unknown:Undefined local symbol LC12
o{standard input}:unknown:Undefined local symbol LC13
lSLF07#2@188"Compile /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btEmptyShape.cpp415707024#415707024#0(635"{standard input}:unknown:Undefined local symbol LC3{standard input}:unknown:Undefined local symbol LC4{standard input}:unknown:Undefined local symbol LC5{standard input}:unknown:Undefined local symbol LC6{standard input}:unknown:Undefined local symbol LC7{standard input}:unknown:Undefined local symbol LC8{standard input}:unknown:Undefined local symbol LC9{standard input}:unknown:Undefined local symbol LC10{standard input}:unknown:Undefined local symbol LC11{standard input}:unknown:Undefined local symbol LC12{standard input}:unknown:Undefined local symbol LC13Command /Developer/usr/bin/gcc-4.2 failed with exit code 11(4@58"Command /Developer/usr/bin/gcc-4.2 failed with exit code 1415707024#18446744073709551615#0#0(1@0"0(0#0#180"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btEmptyShape.cpp8608320224#5361"    cd /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/CuboidDebug.hmap -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../ofxSyphon/libs/Syphon/lib/osx -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/libs/Syphon/lib/osx -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletSoftBody -I../../../addons/ofxBullet/libs/bullet2.8.1/include/LinearMath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Character -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL/MiniCLTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/neon -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/scalar -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/sse -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11 -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/Shared -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11/HLSL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/AMD -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Apple -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Intel -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/NVidia -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/OpenCLC10 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxBox2d/libs -I../../../addons/ofxBox2d/libs/Box2D -I../../../addons/ofxBullet/libs -I../../../addons/ofxBox2d/src -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources/i386 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btEmptyShape.cpp -o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btEmptyShape.o1#

CCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btGImpactBvh.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactBvh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s415707025.534539
e415707026.294873
r0
xCompileC
xbuild/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btGImpactBvh.o
x/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactBvh.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o{standard input}:unknown:Undefined local symbol LC7
o{standard input}:unknown:Undefined local symbol LC8
o{standard input}:unknown:Undefined local symbol LC9
o{standard input}:unknown:Undefined local symbol LC10
o{standard input}:unknown:Undefined local symbol LC11
o{standard input}:unknown:Undefined local symbol LC12
o{standard input}:unknown:Undefined local symbol LC13
o{standard input}:unknown:Undefined local symbol LC14
o{standard input}:unknown:Undefined local symbol LC15
o{standard input}:unknown:Undefined local symbol LC16
